
> safezone@1.0.0 dev
> next dev -p 3000

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.52.202.142:3000
- Environments: .env.local
✓ Ready in 485ms
✓ Running next.config.ts took 39ms

✓ Compiled in 49ms
 GET / 200 in 1300ms (next.js: 548ms, proxy.ts: 146ms, application-code: 607ms)
 GET /api/incidents?includeDemo=true 200 in 216ms (next.js: 17ms, proxy.ts: 162ms, application-code: 37ms)
 GET /api/system/status 200 in 218ms (next.js: 34ms, proxy.ts: 161ms, application-code: 23ms)
 GET / 200 in 190ms (next.js: 13ms, proxy.ts: 123ms, application-code: 54ms)
 GET /api/system/status 200 in 169ms (next.js: 10ms, proxy.ts: 122ms, application-code: 37ms)
 GET /api/system/status 200 in 194ms (next.js: 19ms, proxy.ts: 160ms, application-code: 16ms)
 GET /auth/login 200 in 107ms (next.js: 18ms, proxy.ts: 8ms, application-code: 82ms)
 POST / 200 in 403ms (next.js: 11ms, proxy.ts: 115ms, application-code: 277ms)
  └─ ƒ logout() in 138ms app/auth/actions.ts
 GET /api/system/status 200 in 55ms (next.js: 16ms, proxy.ts: 12ms, application-code: 28ms)
 GET /api/system/status 200 in 60ms (next.js: 25ms, proxy.ts: 13ms, application-code: 22ms)
 GET / 200 in 63ms (next.js: 10ms, proxy.ts: 6ms, application-code: 47ms)
 GET /api/system/status 200 in 53ms (next.js: 16ms, proxy.ts: 10ms, application-code: 26ms)
 GET /api/system/status 200 in 56ms (next.js: 22ms, proxy.ts: 14ms, application-code: 21ms)
 GET /api/system/status 200 in 199ms (next.js: 18ms, proxy.ts: 12ms, application-code: 170ms)
 GET /api/system/status 200 in 434ms (next.js: 27ms, proxy.ts: 14ms, application-code: 393ms)
 GET /auth/login?next=%2Fcommand-center 307 in 24ms (proxy.ts: 10ms)
 GET /auth/login?next=%2Fcommand-center 200 in 69ms (next.js: 6ms, proxy.ts: 5ms, application-code: 58ms)
 GET /api/system/status 200 in 74ms (next.js: 19ms, proxy.ts: 13ms, application-code: 42ms)
 GET /api/system/status 200 in 82ms (next.js: 31ms, proxy.ts: 15ms, application-code: 36ms)
 GET /auth/register 200 in 71ms (next.js: 13ms, proxy.ts: 5ms, application-code: 54ms)
 GET /api/system/status 200 in 50ms (next.js: 15ms, proxy.ts: 11ms, application-code: 24ms)
 GET /api/system/status 200 in 54ms (next.js: 21ms, proxy.ts: 13ms, application-code: 20ms)
 GET /api/system/status 200 in 59ms (next.js: 19ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/system/status 200 in 66ms (next.js: 28ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/system/status 200 in 55ms (next.js: 12ms, proxy.ts: 13ms, application-code: 30ms)
 GET /api/system/status 200 in 65ms (next.js: 31ms, proxy.ts: 10ms, application-code: 23ms)
 GET /sspm 200 in 139ms (next.js: 16ms, proxy.ts: 5ms, application-code: 119ms)
 GET /api/system/status 200 in 490ms (next.js: 102ms, proxy.ts: 30ms, application-code: 358ms)
 GET /api/system/status 200 in 502ms (next.js: 101ms, proxy.ts: 25ms, application-code: 375ms)
 GET /api/system/status 200 in 37ms (next.js: 11ms, proxy.ts: 12ms, application-code: 14ms)
 GET / 200 in 78ms (next.js: 15ms, proxy.ts: 8ms, application-code: 55ms)
 GET /api/system/status 200 in 48ms (next.js: 15ms, proxy.ts: 8ms, application-code: 25ms)
 GET /api/system/status 200 in 52ms (next.js: 22ms, proxy.ts: 10ms, application-code: 19ms)
 GET /api/system/status 200 in 60ms (next.js: 18ms, proxy.ts: 15ms, application-code: 27ms)
 GET /api/system/status 200 in 61ms (next.js: 22ms, proxy.ts: 16ms, application-code: 22ms)
 GET /emergency/sos 200 in 85ms (next.js: 16ms, proxy.ts: 5ms, application-code: 63ms)
 GET /api/system/status 200 in 424ms (next.js: 11ms, proxy.ts: 10ms, application-code: 403ms)
 GET /api/system/status 200 in 437ms (next.js: 28ms, proxy.ts: 8ms, application-code: 401ms)
 GET / 200 in 80ms (next.js: 15ms, proxy.ts: 8ms, application-code: 57ms)
 GET /api/system/status 200 in 46ms (next.js: 10ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/system/status 200 in 50ms (next.js: 22ms, proxy.ts: 7ms, application-code: 21ms)
 GET /report 200 in 118ms (next.js: 50ms, proxy.ts: 6ms, application-code: 62ms)
 GET /api/system/status 200 in 54ms (next.js: 19ms, proxy.ts: 12ms, application-code: 23ms)
 GET /api/system/status 200 in 56ms (next.js: 23ms, proxy.ts: 15ms, application-code: 18ms)
 GET /auth/login?next=%2Fintelligence 307 in 27ms (proxy.ts: 8ms)
 GET /auth/login?next=%2Fintelligence 200 in 71ms (next.js: 7ms, proxy.ts: 6ms, application-code: 58ms)
 GET /api/system/status 200 in 52ms (next.js: 17ms, proxy.ts: 10ms, application-code: 24ms)
 GET /api/system/status 200 in 56ms (next.js: 24ms, proxy.ts: 13ms, application-code: 19ms)
 GET /auth/register 200 in 81ms (next.js: 15ms, proxy.ts: 8ms, application-code: 58ms)
 GET /api/system/status 200 in 65ms (next.js: 20ms, proxy.ts: 13ms, application-code: 33ms)
 GET /api/system/status 200 in 69ms (next.js: 28ms, proxy.ts: 19ms, application-code: 23ms)
 GET / 200 in 74ms (next.js: 12ms, proxy.ts: 6ms, application-code: 55ms)
 GET /api/system/status 200 in 53ms (next.js: 13ms, proxy.ts: 13ms, application-code: 27ms)
 GET /api/system/status 200 in 61ms (next.js: 31ms, proxy.ts: 9ms, application-code: 20ms)
 GET /demo 200 in 105ms (next.js: 39ms, proxy.ts: 5ms, application-code: 61ms)
 GET /api/system/status 200 in 47ms (next.js: 14ms, proxy.ts: 7ms, application-code: 25ms)
 GET /api/system/status 200 in 52ms (next.js: 20ms, proxy.ts: 11ms, application-code: 21ms)
 GET /api/system/status 200 in 428ms (next.js: 25ms, proxy.ts: 14ms, application-code: 389ms)
 GET /api/system/status 200 in 448ms (next.js: 18ms, proxy.ts: 12ms, application-code: 418ms)
 GET /api/system/status 200 in 409ms (next.js: 9ms, proxy.ts: 7ms, application-code: 394ms)
 GET /api/system/status 200 in 59ms (next.js: 18ms, proxy.ts: 13ms, application-code: 28ms)
 GET /api/system/status 200 in 76ms (next.js: 36ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/system/status 200 in 32ms (next.js: 8ms, proxy.ts: 7ms, application-code: 17ms)
 GET /api/system/status 200 in 394ms (next.js: 11ms, proxy.ts: 12ms, application-code: 370ms)
 GET /api/system/status 200 in 60ms (next.js: 23ms, proxy.ts: 9ms, application-code: 28ms)
 GET /api/system/status 200 in 54ms (next.js: 24ms, proxy.ts: 8ms, application-code: 22ms)
 GET /api/system/status 200 in 30ms (next.js: 9ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/system/status 200 in 154ms (next.js: 9ms, proxy.ts: 8ms, application-code: 137ms)
 GET /map 200 in 78ms (next.js: 16ms, proxy.ts: 5ms, application-code: 57ms)
 GET /api/system/status 200 in 83ms (next.js: 30ms, proxy.ts: 13ms, application-code: 40ms)
 GET /api/location 200 in 85ms (next.js: 41ms, proxy.ts: 20ms, application-code: 23ms)
 GET /api/system/status 200 in 90ms (next.js: 24ms, proxy.ts: 15ms, application-code: 51ms)
 GET /api/location 200 in 35ms (next.js: 14ms, proxy.ts: 8ms, application-code: 13ms)
 GET /api/system/status 200 in 58ms (next.js: 20ms, proxy.ts: 10ms, application-code: 27ms)
 GET /api/system/status 200 in 64ms (next.js: 28ms, proxy.ts: 12ms, application-code: 24ms)
 GET /api/system/status 200 in 469ms (next.js: 25ms, proxy.ts: 16ms, application-code: 428ms)
 GET /api/system/status 200 in 491ms (next.js: 15ms, proxy.ts: 14ms, application-code: 461ms)
 GET /api/system/status 200 in 29ms (next.js: 8ms, proxy.ts: 5ms, application-code: 16ms)
 GET /map 200 in 84ms (next.js: 16ms, proxy.ts: 6ms, application-code: 62ms)
 GET /api/system/status 200 in 102ms (next.js: 24ms, proxy.ts: 11ms, application-code: 67ms)
 GET /api/location 200 in 93ms (next.js: 47ms, proxy.ts: 8ms, application-code: 38ms)
 GET /api/system/status 200 in 123ms (next.js: 30ms, proxy.ts: 14ms, application-code: 78ms)
 GET /api/location 200 in 60ms (next.js: 14ms, proxy.ts: 23ms, application-code: 23ms)
 GET /api/system/status 200 in 59ms (next.js: 17ms, proxy.ts: 11ms, application-code: 30ms)
 GET /api/system/status 200 in 63ms (next.js: 26ms, proxy.ts: 12ms, application-code: 24ms)
 GET /map 200 in 85ms (next.js: 14ms, proxy.ts: 9ms, application-code: 61ms)
 GET /api/system/status 200 in 70ms (next.js: 22ms, proxy.ts: 13ms, application-code: 36ms)
 GET /api/location 200 in 70ms (next.js: 31ms, proxy.ts: 18ms, application-code: 21ms)
 GET /api/system/status 200 in 92ms (next.js: 28ms, proxy.ts: 16ms, application-code: 47ms)
 GET /api/location 200 in 35ms (next.js: 13ms, proxy.ts: 9ms, application-code: 13ms)
 GET /api/system/status 200 in 89ms (next.js: 23ms, proxy.ts: 29ms, application-code: 38ms)
 GET /api/system/status 200 in 97ms (next.js: 37ms, proxy.ts: 31ms, application-code: 29ms)
 GET /map 200 in 79ms (next.js: 15ms, proxy.ts: 5ms, application-code: 59ms)
 GET /api/location 200 in 67ms (next.js: 28ms, proxy.ts: 15ms, application-code: 23ms)
 GET /api/location 200 in 35ms (next.js: 13ms, proxy.ts: 8ms, application-code: 14ms)
 GET /api/system/status 200 in 214ms (next.js: 26ms, proxy.ts: 14ms, application-code: 174ms)
 GET /api/system/status 200 in 422ms (next.js: 20ms, proxy.ts: 11ms, application-code: 391ms)
 GET /api/system/status 200 in 60ms (next.js: 18ms, proxy.ts: 7ms, application-code: 35ms)
 GET /api/system/status 200 in 65ms (next.js: 27ms, proxy.ts: 12ms, application-code: 26ms)
 GET /api/system/status 200 in 37ms (next.js: 12ms, proxy.ts: 11ms, application-code: 14ms)
 GET /api/system/status 200 in 59ms (next.js: 19ms, proxy.ts: 9ms, application-code: 31ms)
 GET /api/system/status 200 in 57ms (next.js: 25ms, proxy.ts: 10ms, application-code: 22ms)
 GET /auth/login?next=%2Fintelligence 307 in 43ms (proxy.ts: 9ms)
 GET /auth/login?next=%2Fintelligence 200 in 86ms (next.js: 17ms, proxy.ts: 11ms, application-code: 58ms)
 GET /api/system/status 200 in 56ms (next.js: 16ms, proxy.ts: 12ms, application-code: 28ms)
 GET /api/system/status 200 in 58ms (next.js: 21ms, proxy.ts: 14ms, application-code: 23ms)
 GET /api/system/status 200 in 443ms (next.js: 22ms, proxy.ts: 18ms, application-code: 403ms)
 GET /api/system/status 200 in 456ms (next.js: 17ms, proxy.ts: 16ms, application-code: 423ms)
 GET /emergency/sos 200 in 96ms (next.js: 27ms, proxy.ts: 6ms, application-code: 63ms)
 GET /api/system/status 200 in 56ms (next.js: 17ms, proxy.ts: 13ms, application-code: 26ms)
 GET /api/system/status 200 in 59ms (next.js: 24ms, proxy.ts: 14ms, application-code: 21ms)
 GET /map 200 in 95ms (next.js: 13ms, proxy.ts: 6ms, application-code: 75ms)
 GET /api/system/status 200 in 83ms (next.js: 27ms, proxy.ts: 15ms, application-code: 41ms)
 GET /api/location 200 in 71ms (next.js: 41ms, proxy.ts: 13ms, application-code: 17ms)
 GET /api/system/status 200 in 95ms (next.js: 33ms, proxy.ts: 17ms, application-code: 46ms)
 GET /api/location 200 in 37ms (next.js: 15ms, proxy.ts: 8ms, application-code: 14ms)
 GET /auth/login?next=%2Fcommand-center 307 in 27ms (proxy.ts: 9ms)
 GET /auth/login?next=%2Fcommand-center 200 in 63ms (next.js: 7ms, proxy.ts: 5ms, application-code: 51ms)
 GET /api/system/status 200 in 58ms (next.js: 22ms, proxy.ts: 9ms, application-code: 27ms)
 GET /api/system/status 200 in 63ms (next.js: 30ms, proxy.ts: 13ms, application-code: 20ms)
 GET /auth/login?next=%2Fintelligence 307 in 22ms (proxy.ts: 7ms)
 GET /auth/login?next=%2Fintelligence 200 in 85ms (next.js: 21ms, proxy.ts: 5ms, application-code: 59ms)
 GET /report 200 in 82ms (next.js: 23ms, proxy.ts: 5ms, application-code: 54ms)
 GET /api/system/status 200 in 55ms (next.js: 16ms, proxy.ts: 9ms, application-code: 30ms)
 GET /api/system/status 200 in 61ms (next.js: 21ms, proxy.ts: 14ms, application-code: 26ms)
 GET /demo 200 in 77ms (next.js: 20ms, proxy.ts: 6ms, application-code: 51ms)
 GET /api/system/status 200 in 178ms (next.js: 33ms, proxy.ts: 9ms, application-code: 136ms)
 GET /api/system/status 200 in 185ms (next.js: 14ms, proxy.ts: 12ms, application-code: 159ms)
 GET /sspm 200 in 110ms (next.js: 10ms, proxy.ts: 5ms, application-code: 95ms)
 GET /api/system/status 200 in 52ms (next.js: 16ms, proxy.ts: 7ms, application-code: 29ms)
 GET /api/system/status 200 in 56ms (next.js: 21ms, proxy.ts: 12ms, application-code: 23ms)
 GET / 200 in 56ms (next.js: 9ms, proxy.ts: 6ms, application-code: 42ms)
 GET /api/system/status 200 in 55ms (next.js: 14ms, proxy.ts: 11ms, application-code: 29ms)
 GET /api/system/status 200 in 58ms (next.js: 21ms, proxy.ts: 13ms, application-code: 23ms)
 GET /api/system/status 200 in 59ms (next.js: 18ms, proxy.ts: 12ms, application-code: 30ms)
 GET /api/system/status 200 in 64ms (next.js: 24ms, proxy.ts: 14ms, application-code: 25ms)
 GET /api/system/status 200 in 39ms (next.js: 14ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/system/status 200 in 401ms (next.js: 9ms, proxy.ts: 8ms, application-code: 384ms)
 GET /api/system/status 200 in 37ms (next.js: 9ms, proxy.ts: 11ms, application-code: 18ms)
 GET /api/system/status 200 in 232ms (next.js: 18ms, proxy.ts: 12ms, application-code: 203ms)
 GET /api/system/status 200 in 499ms (next.js: 25ms, proxy.ts: 14ms, application-code: 460ms)
 GET /api/system/status 200 in 33ms (next.js: 11ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/system/status 200 in 36ms (next.js: 8ms, proxy.ts: 12ms, application-code: 17ms)
 GET /api/system/status 200 in 431ms (next.js: 13ms, proxy.ts: 15ms, application-code: 403ms)
 GET /api/system/status 200 in 60ms (next.js: 19ms, proxy.ts: 8ms, application-code: 32ms)
 GET /api/system/status 200 in 58ms (next.js: 19ms, proxy.ts: 11ms, application-code: 28ms)
 GET /api/system/status 200 in 22ms (next.js: 7ms, proxy.ts: 5ms, application-code: 10ms)
 GET /api/system/status 200 in 429ms (next.js: 26ms, proxy.ts: 18ms, application-code: 385ms)
 GET /api/system/status 200 in 487ms (next.js: 10ms, proxy.ts: 9ms, application-code: 469ms)
 GET /api/system/status 200 in 466ms (next.js: 19ms, proxy.ts: 15ms, application-code: 433ms)
 GET /api/system/status 200 in 28ms (next.js: 7ms, proxy.ts: 5ms, application-code: 16ms)
 GET /api/system/status 200 in 26ms (next.js: 7ms, proxy.ts: 5ms, application-code: 14ms)
 GET /api/system/status 200 in 392ms (next.js: 8ms, proxy.ts: 10ms, application-code: 374ms)
 GET /api/system/status 200 in 55ms (next.js: 17ms, proxy.ts: 16ms, application-code: 22ms)
 GET /api/system/status 200 in 52ms (next.js: 18ms, proxy.ts: 12ms, application-code: 22ms)
 GET /api/system/status 200 in 33ms (next.js: 8ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/system/status 200 in 156ms (next.js: 11ms, proxy.ts: 8ms, application-code: 137ms)
 GET /api/system/status 200 in 19ms (next.js: 5ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/system/status 200 in 383ms (next.js: 4ms, proxy.ts: 6ms, application-code: 374ms)
 GET /api/system/status 200 in 396ms (next.js: 12ms, proxy.ts: 4ms, application-code: 381ms)
 GET /auth/login?next=%2Fcommand-center 307 in 17ms (proxy.ts: 6ms)
 GET /auth/login?next=%2Fcommand-center 200 in 84ms (next.js: 11ms, proxy.ts: 10ms, application-code: 63ms)
 GET /api/system/status 200 in 52ms (next.js: 17ms, proxy.ts: 11ms, application-code: 24ms)
 GET /api/system/status 200 in 59ms (next.js: 24ms, proxy.ts: 12ms, application-code: 22ms)
 GET /auth/register 200 in 91ms (next.js: 28ms, proxy.ts: 7ms, application-code: 56ms)
 GET /api/system/status 200 in 54ms (next.js: 15ms, proxy.ts: 12ms, application-code: 27ms)
 GET /api/system/status 200 in 58ms (next.js: 21ms, proxy.ts: 14ms, application-code: 22ms)
 GET /api/system/status 200 in 32ms (next.js: 10ms, proxy.ts: 6ms, application-code: 16ms)
 POST /auth/register 200 in 1112ms (next.js: 12ms, proxy.ts: 11ms, application-code: 1088ms)
  └─ ƒ signup({}) in 1001ms app/auth/actions.ts
 GET /auth/login?next=%2Fcommand-center 200 in 81ms (next.js: 15ms, proxy.ts: 7ms, application-code: 59ms)
 GET /api/system/status 200 in 221ms (next.js: 31ms, proxy.ts: 17ms, application-code: 173ms)
 GET /api/system/status 200 in 413ms (next.js: 24ms, proxy.ts: 14ms, application-code: 375ms)
 GET / 200 in 76ms (next.js: 14ms, proxy.ts: 5ms, application-code: 58ms)
 GET /api/system/status 200 in 49ms (next.js: 18ms, proxy.ts: 6ms, application-code: 24ms)
 GET /api/system/status 200 in 48ms (next.js: 22ms, proxy.ts: 7ms, application-code: 20ms)
 GET /api/system/status 200 in 67ms (next.js: 20ms, proxy.ts: 15ms, application-code: 32ms)
 GET /api/system/status 200 in 70ms (next.js: 26ms, proxy.ts: 17ms, application-code: 26ms)
 GET /api/system/status 200 in 44ms (next.js: 20ms, proxy.ts: 9ms, application-code: 16ms)
 GET /api/system/status 200 in 406ms (next.js: 15ms, proxy.ts: 14ms, application-code: 377ms)
 GET /api/system/status 200 in 40ms (next.js: 10ms, proxy.ts: 11ms, application-code: 19ms)
 GET /api/system/status 200 in 33ms (next.js: 10ms, proxy.ts: 10ms, application-code: 13ms)
 GET /api/system/status 200 in 394ms (next.js: 9ms, proxy.ts: 10ms, application-code: 375ms)
 GET /api/system/status 200 in 41ms (next.js: 13ms, proxy.ts: 9ms, application-code: 20ms)
 GET /auth/login 200 in 84ms (next.js: 12ms, proxy.ts: 5ms, application-code: 67ms)
 GET /api/system/status 200 in 411ms (next.js: 19ms, proxy.ts: 11ms, application-code: 381ms)
 GET /api/system/status 200 in 426ms (next.js: 23ms, proxy.ts: 15ms, application-code: 389ms)
 GET /command-center 200 in 299ms (next.js: 26ms, proxy.ts: 132ms, application-code: 140ms)
 POST /auth/login 200 in 1130ms (next.js: 16ms, proxy.ts: 10ms, application-code: 1105ms)
  └─ ƒ login({}) in 725ms app/auth/actions.ts
 GET /command-center 200 in 305ms (next.js: 12ms, proxy.ts: 275ms, application-code: 18ms)
 GET /command-center 200 in 202ms (next.js: 9ms, proxy.ts: 125ms, application-code: 68ms)
 GET /api/system/status 200 in 160ms (next.js: 6ms, proxy.ts: 135ms, application-code: 19ms)
 GET /api/system/status 200 in 490ms (next.js: 16ms, proxy.ts: 442ms, application-code: 32ms)
 GET /api/system/status 200 in 500ms (next.js: 27ms, proxy.ts: 437ms, application-code: 36ms)
 GET /api/system/status 200 in 278ms (next.js: 14ms, proxy.ts: 250ms, application-code: 14ms)
 GET /command-center 307 in 134ms (proxy.ts: 125ms)
 GET /command-center 200 in 188ms (next.js: 12ms, proxy.ts: 122ms, application-code: 54ms)
 GET /command-center 200 in 199ms (next.js: 7ms, proxy.ts: 135ms, application-code: 58ms)
 GET / 200 in 217ms (next.js: 11ms, proxy.ts: 157ms, application-code: 50ms)
 GET /api/system/status 200 in 139ms (next.js: 6ms, proxy.ts: 124ms, application-code: 9ms)
 GET /api/system/status 200 in 445ms (next.js: 10ms, proxy.ts: 420ms, application-code: 16ms)
 GET /api/system/status 200 in 29ms (next.js: 7ms, proxy.ts: 9ms, application-code: 14ms)
 GET /auth/login 200 in 89ms (next.js: 11ms, proxy.ts: 9ms, application-code: 69ms)
 POST / 200 in 731ms (next.js: 10ms, proxy.ts: 449ms, application-code: 271ms)
  └─ ƒ logout() in 145ms app/auth/actions.ts
 GET /api/system/status 200 in 49ms (next.js: 13ms, proxy.ts: 10ms, application-code: 26ms)
 GET /api/system/status 200 in 53ms (next.js: 22ms, proxy.ts: 12ms, application-code: 19ms)
 GET / 200 in 76ms (next.js: 22ms, proxy.ts: 8ms, application-code: 46ms)
 GET /api/system/status 200 in 51ms (next.js: 14ms, proxy.ts: 11ms, application-code: 26ms)
 GET /api/system/status 200 in 54ms (next.js: 21ms, proxy.ts: 13ms, application-code: 19ms)
 GET /api/system/status 200 in 435ms (next.js: 8ms, proxy.ts: 6ms, application-code: 421ms)
 GET /api/system/status 200 in 30ms (next.js: 9ms, proxy.ts: 6ms, application-code: 14ms)
 GET /api/system/status 200 in 389ms (next.js: 8ms, proxy.ts: 10ms, application-code: 370ms)
 GET /api/system/status 200 in 29ms (next.js: 7ms, proxy.ts: 6ms, application-code: 16ms)
 GET /map 200 in 77ms (next.js: 12ms, proxy.ts: 9ms, application-code: 56ms)
 GET /api/system/status 200 in 74ms (next.js: 28ms, proxy.ts: 12ms, application-code: 33ms)
 GET /api/location 200 in 65ms (next.js: 35ms, proxy.ts: 12ms, application-code: 18ms)
 GET /api/system/status 200 in 96ms (next.js: 30ms, proxy.ts: 19ms, application-code: 48ms)
 GET /api/location 200 in 33ms (next.js: 13ms, proxy.ts: 8ms, application-code: 12ms)
 GET /api/system/status 200 in 154ms (next.js: 9ms, proxy.ts: 10ms, application-code: 136ms)
 GET /api/system/status 200 in 30ms (next.js: 7ms, proxy.ts: 9ms, application-code: 13ms)
 GET / 200 in 78ms (next.js: 16ms, proxy.ts: 9ms, application-code: 53ms)
 GET /api/system/status 200 in 55ms (next.js: 15ms, proxy.ts: 7ms, application-code: 33ms)
 GET /api/system/status 200 in 61ms (next.js: 24ms, proxy.ts: 10ms, application-code: 28ms)
 GET /emergency/sos 200 in 72ms (next.js: 10ms, proxy.ts: 5ms, application-code: 56ms)
 GET /api/system/status 200 in 425ms (next.js: 11ms, proxy.ts: 13ms, application-code: 401ms)
 GET /api/system/status 200 in 458ms (next.js: 29ms, proxy.ts: 10ms, application-code: 418ms)
 GET /api/geocode?lat=16.266442836584606&lng=73.7436022868998 200 in 406ms (next.js: 34ms, proxy.ts: 15ms, application-code: 357ms)
 GET /api/geocode?lat=16.266442836584606&lng=73.7436022868998 200 in 417ms (next.js: 22ms, proxy.ts: 11ms, application-code: 384ms)
 GET /api/system/status 200 in 416ms (next.js: 9ms, proxy.ts: 9ms, application-code: 397ms)
 GET /api/system/status 200 in 67ms (next.js: 30ms, proxy.ts: 8ms, application-code: 29ms)
 GET /api/system/status 200 in 94ms (next.js: 36ms, proxy.ts: 12ms, application-code: 46ms)
 POST /api/incidents 201 in 97ms (next.js: 44ms, proxy.ts: 14ms, application-code: 39ms)
 GET /api/system/status 200 in 63ms (next.js: 26ms, proxy.ts: 15ms, application-code: 23ms)
 GET /api/system/status 200 in 135ms (next.js: 50ms, proxy.ts: 8ms, application-code: 77ms)
 GET /api/system/status 200 in 94ms (next.js: 23ms, proxy.ts: 10ms, application-code: 61ms)
 GET /api/system/status 200 in 134ms (next.js: 29ms, proxy.ts: 13ms, application-code: 93ms)
 GET /api/system/status 200 in 78ms (next.js: 31ms, proxy.ts: 9ms, application-code: 38ms)
 GET /api/system/status 200 in 73ms (next.js: 31ms, proxy.ts: 10ms, application-code: 33ms)
 GET /api/system/status 200 in 84ms (next.js: 38ms, proxy.ts: 12ms, application-code: 34ms)
 GET /api/system/status 200 in 90ms (next.js: 35ms, proxy.ts: 26ms, application-code: 28ms)
 PATCH /api/incidents/SZ-79426425 200 in 2.0s (next.js: 113ms, proxy.ts: 14ms, application-code: 1913ms)
 GET /api/system/status 200 in 143ms (next.js: 23ms, proxy.ts: 10ms, application-code: 110ms)
 GET /api/system/status 200 in 146ms (next.js: 29ms, proxy.ts: 9ms, application-code: 108ms)
 GET /api/system/status 200 in 85ms (next.js: 40ms, proxy.ts: 18ms, application-code: 27ms)
 GET /api/system/status 200 in 33ms (next.js: 10ms, proxy.ts: 8ms, application-code: 15ms)
 GET /api/system/status 200 in 42ms (next.js: 8ms, proxy.ts: 12ms, application-code: 22ms)
 GET / 200 in 72ms (next.js: 12ms, proxy.ts: 6ms, application-code: 54ms)
 GET /api/system/status 200 in 61ms (next.js: 22ms, proxy.ts: 13ms, application-code: 26ms)
 GET /api/system/status 200 in 63ms (next.js: 27ms, proxy.ts: 15ms, application-code: 21ms)
 GET /emergency/sos 200 in 86ms (next.js: 20ms, proxy.ts: 7ms, application-code: 59ms)
 GET /api/system/status 200 in 426ms (next.js: 22ms, proxy.ts: 12ms, application-code: 392ms)
 GET /api/system/status 200 in 433ms (next.js: 28ms, proxy.ts: 14ms, application-code: 391ms)
 POST /api/incidents 400 in 60ms (next.js: 35ms, proxy.ts: 10ms, application-code: 14ms)
 GET /api/system/status 200 in 92ms (next.js: 27ms, proxy.ts: 8ms, application-code: 57ms)
 GET /api/system/status 200 in 96ms (next.js: 56ms, proxy.ts: 11ms, application-code: 29ms)
 GET /api/system/status 200 in 32ms (next.js: 8ms, proxy.ts: 11ms, application-code: 14ms)
 GET /api/system/status 200 in 398ms (next.js: 7ms, proxy.ts: 5ms, application-code: 385ms)
 GET /api/system/status 200 in 61ms (next.js: 21ms, proxy.ts: 13ms, application-code: 27ms)
 GET /api/system/status 200 in 65ms (next.js: 22ms, proxy.ts: 21ms, application-code: 22ms)
 GET /api/system/status 200 in 66ms (next.js: 29ms, proxy.ts: 8ms, application-code: 29ms)
 GET /api/system/status 200 in 72ms (next.js: 35ms, proxy.ts: 16ms, application-code: 22ms)
 GET /api/system/status 200 in 52ms (next.js: 14ms, proxy.ts: 9ms, application-code: 28ms)
 GET /api/system/status 200 in 56ms (next.js: 21ms, proxy.ts: 13ms, application-code: 23ms)
 GET /auth/login?next=%2Fcommand-center 307 in 24ms (proxy.ts: 8ms)
 GET /auth/login?next=%2Fcommand-center 200 in 81ms (next.js: 13ms, proxy.ts: 9ms, application-code: 59ms)
 GET /api/system/status 200 in 48ms (next.js: 9ms, proxy.ts: 14ms, application-code: 25ms)
 GET /api/system/status 200 in 60ms (next.js: 27ms, proxy.ts: 12ms, application-code: 20ms)
 GET /auth/login?next=%2Fintelligence 307 in 27ms (proxy.ts: 8ms)
 GET /auth/login?next=%2Fintelligence 200 in 69ms (next.js: 7ms, proxy.ts: 5ms, application-code: 57ms)
 GET /auth/login?next=%2Fcommand-center 307 in 29ms (proxy.ts: 8ms)
 GET /auth/login?next=%2Fcommand-center 200 in 72ms (next.js: 11ms, proxy.ts: 8ms, application-code: 54ms)
 GET /api/system/status 200 in 410ms (next.js: 9ms, proxy.ts: 6ms, application-code: 395ms)
 GET /report 200 in 90ms (next.js: 14ms, proxy.ts: 8ms, application-code: 68ms)
 GET /api/system/status 200 in 50ms (next.js: 17ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/system/status 200 in 55ms (next.js: 23ms, proxy.ts: 12ms, application-code: 19ms)
 GET /api/system/status 200 in 33ms (next.js: 9ms, proxy.ts: 8ms, application-code: 16ms)
 GET /api/system/status 200 in 34ms (next.js: 8ms, proxy.ts: 10ms, application-code: 17ms)
 GET /demo 200 in 79ms (next.js: 13ms, proxy.ts: 5ms, application-code: 61ms)
 GET /api/system/status 200 in 456ms (next.js: 22ms, proxy.ts: 15ms, application-code: 419ms)
 GET /api/system/status 200 in 469ms (next.js: 16ms, proxy.ts: 12ms, application-code: 441ms)
 GET /api/system/status 200 in 35ms (next.js: 9ms, proxy.ts: 9ms, application-code: 17ms)
 GET /api/system/status 200 in 402ms (next.js: 10ms, proxy.ts: 6ms, application-code: 386ms)
 GET /sspm 200 in 110ms (next.js: 12ms, proxy.ts: 7ms, application-code: 92ms)
